INFO:root:Listening on port 5002
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
INFO:root:Forwarded depth to Dora
INFO:root:Forwarded image_depth to Dora
